Alexa	APC	cid
726	2503	3
770	1783	2
839	1788	2
992	1867	2
560	2463	3
840	245	1
806	2095	2
611	1723	2
737	376	1
797	1514	2
762	2245	3
685	2244	3
701	394	1
674	2240	3
609	447	1
719	1818	2
877	2098	2
640	1802	2
722	470	1
258	439	1
818	511	1
982	1916	2
659	2315	3
700	473	1
681	398	1
713	1830	2
555	2418	3
689	2321	3
624	2494	3
748	2012	2
850	1912	2
986	2512	3
945	302	1
727	1849	2
795	2425	3
629	2634	3
656	2775	3
490	1263	4
650	2552	3
735	1635	2
700	372	1
810	2278	3
389	342	1
994	1975	2
858	2063	2
542	1812	2
682	1745	2
550	496	1
265	466	1
799	2256	3
650	1735	2
314	489	1
765	2397	3
604	1691	2
503	2459	3
586	1720	2
488	1859	2
789	485	1
730	2401	3
734	2487	3
694	2332	3
848	432	1
800	2508	3
854	629	1
763	675	1
423	443	1
750	462	1
771	2578	3
699	2595	3
785	413	1
414	1845	2
544	1895	2
689	2676	3
560	2411	3
728	2478	3
645	353	1
713	1859	2
656	327	1
719	2592	3
795	1047	4
585	372	1
763	2434	3
652	2628	3
632	1647	2
816	1773	2
599	548	1
810	2459	3
839	2312	3
855	2723	3
784	2696	3
442	391	1
607	1764	2
793	2615	3
653	409	1
759	552	1
843	2385	3
815	2615	3
518	383	1
792	1526	2
188	376	1
678	2434	3
827	2361	3
648	2399	3
764	1836	2
785	2559	3
751	2765	3
642	309	1
636	439	1
798	1064	4
495	320	1
719	2067	2
761	511	1
622	518	1
204	1779	5
754	1667	2
987	2532	3
744	1826	2
806	2501	3
848	2558	3
443	1655	2
780	1867	2
649	2629	3
679	2478	3
405	316	1
786	2601	3
605	2481	3
577	294	1
670	2405	3
780	2492	3
831	335	1
571	2336	3
315	496	1
538	2438	3
798	1915	2
895	2506	3
927	357	1
595	1535	2
602	1908	2
563	309	1
602	287	1
718	1053	4
777	2471	3
540	488	1
581	1747	2
864	1919	2
707	1905	2
708	451	1
808	1883	2
307	452	1
820	1772	2
533	470	1
174	417	1
728	1431	4
682	2583	3
767	2341	3
785	1787	2
857	1904	2
664	338	1
495	353	1
642	1844	2
526	353	1
750	421	1
854	2052	2
417	1795	2
652	327	1
686	305	1
350	342	1
862	237	1
700	1684	2
715	2703	3
675	353	1
715	1956	2
902	1850	2
701	2378	3
574	2392	3
690	473	1
835	2027	2
869	2503	3
746	1940	2
918	1721	2
542	526	1
602	1812	2
965	1814	2
657	428	1
743	1896	2
881	2401	3
768	2061	2
649	2460	3
901	2206	2
684	582	1
788	2348	3
585	1302	4
693	2525	3
672	1811	2
810	2551	3
477	1198	4
607	458	1
663	2493	3
235	2247	3
669	511	1
537	1627	2
582	387	1
662	2377	3
882	2592	3
794	579	1
603	1791	2
582	1754	2
659	439	1
462	402	1
558	545	1
831	2512	3
782	2664	3
593	2362	3
767	511	1
800	2603	3
750	1935	2
703	2461	3
771	1815	2
222	372	1
689	1812	2
681	2572	3
711	2631	3
597	1885	2
670	2156	2
752	511	1
734	1661	2
584	1675	2
725	2538	3
573	394	1
919	2405	3
763	2559	3
288	2501	3
804	503	1
807	2076	2
823	2055	2
695	1906	2
842	470	1
856	452	1
654	1053	4
651	2609	3
848	2606	3
188	2636	3
839	2290	3
656	1647	2
334	2651	3
527	2113	2
783	563	1
783	2779	3
385	1769	2
532	394	1
807	1295	4
696	1661	2
790	2485	3
600	1603	2
658	443	1
747	530	1
720	2668	3
681	2399	3
1070	439	1
729	1699	2
623	473	1
731	2618	3
694	336	1
799	1684	2
630	1136	4
748	492	1
678	346	1
855	518	1
777	2744	3
635	1592	2
743	2554	3
857	485	1
639	1899	2
901	2397	3
985	1863	2
653	327	1
919	1882	2
708	353	1
964	2265	3
988	1789	2
631	1673	2
762	795	4
544	321	1
722	1928	2
888	1880	2
370	451	1
672	294	1
724	1848	2
632	2409	3
678	361	1
700	1730	2
745	447	1
592	1740	2
808	511	1
562	488	1
653	2098	2
712	462	1
719	1683	2
776	1322	4
655	335	1
662	372	1
664	622	1
549	658	1
955	1798	2
1004	1664	2
984	2624	3
858	1785	2
757	2400	3
802	2442	3
802	1950	2
569	1806	2
877	2066	2
708	368	1
806	1927	2
804	2449	3
343	1800	2
774	428	1
651	2340	3
715	2437	3
661	1932	2
985	1871	2
821	443	1
782	2326	3
897	335	1
763	1706	2
455	2473	3
517	1749	2
810	2586	3
684	443	1
764	443	1
520	414	1
655	2435	3
804	2509	3
787	1904	2
685	335	1
577	327	1
831	402	1
698	2497	3
863	2337	3
774	1251	4
761	1145	4
736	1831	2
714	481	1
736	2637	3
649	2339	3
359	511	1
744	342	1
893	2009	2
689	1727	2
759	1726	2
761	679	1
563	1738	2
784	331	1
528	1775	2
971	2459	3
614	406	1
744	2511	3
763	421	1
472	1808	2
743	432	1
1061	2595	3
448	1721	2
720	549	1
842	2423	3
673	1922	2
878	2549	3
846	1351	4
768	1977	2
791	1195	4
690	2495	3
732	361	1
916	421	1
726	545	1
645	2618	3
724	406	1
604	316	1
429	2486	3
546	1654	2
741	1710	2
699	1681	2
499	2488	3
653	2726	3
837	2219	3
488	1853	2
733	2462	3
732	394	1
732	2673	3
820	1619	2
741	2452	3
571	2474	3
965	2002	2
763	1930	2
629	417	1
480	327	1
684	2606	3
897	1886	2
801	2587	3
684	451	1
825	2231	3
653	428	1
686	2489	3
745	2536	3
816	2728	3
843	1827	2
825	1461	2
718	1660	2
897	2299	3
727	1843	2
810	447	1
768	1827	2
398	1762	2
663	439	1
672	2414	3
806	2336	3
845	428	1
891	2101	2
766	1982	2
705	409	1
746	503	1
918	2614	3
772	2614	3
722	1852	2
689	2659	3
795	327	1
801	1154	4
625	255	1
537	2325	3
650	361	1
712	1815	2
493	2382	3
583	2385	3
938	338	1
685	2409	3
688	2366	3
785	1880	2
792	2611	3
804	2081	2
570	342	1
950	2027	2
828	2589	3
732	413	1
841	1846	2
738	1869	2
781	466	1
748	2508	3
806	2517	3
833	1765	2
922	1804	2
746	417	1
766	2630	3
514	448	1
698	1308	4
609	1540	2
256	2530	3
780	496	1
796	1786	2
875	2576	3
631	2460	3
677	451	1
775	1901	2
964	1944	2
615	1997	2
624	2536	3
633	2422	3
824	1929	2
630	2534	3
496	1974	2
438	407	1
727	1646	2
645	364	1
563	2556	3
631	2577	3
729	2567	3
959	1847	2
635	706	1
747	2039	2
596	2325	3
700	2516	3
652	2416	3
756	2488	3
464	1751	2
612	2636	3
693	2425	3
792	1578	2
887	1870	2
504	1689	2
917	2418	3
694	383	1
939	578	1
907	2362	3
828	2569	3
178	2408	3
608	2072	2
911	2576	3
834	2656	3
596	413	1
651	443	1
650	1833	2
913	1438	2
644	2641	3
569	349	1
831	2480	3
806	2055	2
823	2654	3
610	470	1
763	2702	3
967	651	1
671	1789	2
865	2089	2
701	545	1
613	485	1
361	2310	3
757	462	1
519	1723	2
748	1871	2
673	436	1
820	399	1
824	1961	2
604	1898	2
745	2449	3
501	402	1
547	387	1
702	2022	2
561	439	1
720	1835	2
358	2123	2
836	376	1
737	413	1
766	2601	3
762	1786	2
642	462	1
727	394	1
905	545	1
710	548	1
661	2476	3
723	466	1
655	2519	3
805	2126	2
670	2474	3
665	574	1
144	2497	3
642	1774	2
267	1971	5
606	379	1
578	2460	3
907	1925	2
516	1889	2
546	387	1
754	1708	2
725	2389	3
803	1953	2
865	2563	3
557	234	1
613	2462	3
658	421	1
776	428	1
703	1920	2
570	276	1
844	2508	3
773	1675	2
799	2340	3
963	2382	3
505	2655	3
609	1897	2
729	2436	3
899	2709	3
857	500	1
625	1780	2
823	600	1
601	2620	3
561	2611	3
907	1972	2
286	1691	5
768	481	1
933	2340	3
725	1853	2
906	2808	3
522	1045	4
519	473	1
673	1896	2
835	2781	3
709	560	1
486	2206	3
731	2320	3
991	2166	2
135	466	1
672	485	1
768	589	1
772	530	1
692	428	1
870	1913	2
856	439	1
775	1737	2
635	2056	2
794	1908	2
680	2540	3
600	2454	3
779	2565	3
657	503	1
810	2515	3
567	2625	3
1023	1742	2
429	1852	2
693	1922	2
516	182	1
654	2371	3
877	421	1
634	410	1
801	1906	2
831	2414	3
669	2510	3
743	1812	2
997	2433	3
716	2638	3
601	313	1
768	443	1
568	413	1
950	1083	4
860	2488	3
757	2555	3
467	1919	2
837	503	1
694	500	1
809	2626	3
428	1691	2
806	2321	3
711	417	1
712	2618	3
594	291	1
803	2542	3
707	402	1
377	1925	2
615	406	1
678	2400	3
636	503	1
359	1928	2
524	1245	4
778	456	1
312	600	1
827	1823	2
561	2570	3
1027	2037	2
784	1789	2
830	1725	2
539	488	1
464	413	1
494	2323	3
758	1833	2
798	2129	2
839	1773	2
645	1794	2
590	1758	2
670	2563	3
785	1737	2
460	1852	2
548	2602	3
721	2394	3
530	537	1
574	2429	3
622	2310	3
724	1846	2
714	361	1
732	611	1
854	477	1
743	432	1
666	2440	3
614	379	1
924	1894	2
715	1705	2
812	2083	2
544	2492	3
577	2510	3
770	376	1
879	2002	2
538	1826	2
678	417	1
815	1802	2
567	258	1
777	1834	2
749	1877	2
747	417	1
553	343	1
863	2727	3
612	2347	3
655	1672	2
512	1667	2
559	2303	3
678	492	1
853	1542	2
611	473	1
746	424	1
874	1732	2
727	2364	3
584	530	1
522	2237	3
689	2740	3
624	1765	2
735	1782	2
617	2518	3
703	2441	3
775	398	1
197	516	1
656	507	1
402	451	1
838	1986	2
860	1717	2
770	2483	3
911	2717	3
690	276	1
611	1233	4
668	530	1
760	522	1
999	2389	3
567	424	1
920	530	1
854	2046	2
845	2656	3
576	2274	3
834	436	1
763	1723	2
797	2780	3
716	1854	2
1019	515	1
744	574	1
737	1884	2
858	2000	2
720	1736	2
508	338	1
881	1004	4
722	458	1
701	1930	2
671	1732	2
1017	1602	2
884	1918	2
614	1592	2
900	607	1
751	2587	3
519	470	1
346	2533	3
819	1949	2
931	1954	2
874	2737	3
651	1842	2
500	2563	3
717	432	1
715	515	1
871	2186	2
440	2311	3
861	2481	3
816	526	1
819	507	1
780	2698	3
809	1950	2
590	2228	3
810	2412	3
754	1900	2
733	2544	3
699	2024	2
809	1880	2
467	1926	2
828	2567	3
516	1698	2
552	2473	3
454	541	1
609	421	1
972	1960	2
592	1703	2
608	1794	2
705	1489	4
730	500	1
714	2353	3
654	470	1
711	2489	3
560	2492	3
674	1759	2
731	2480	3
535	1919	2
507	485	1
617	398	1
578	428	1
700	379	1
638	2428	3
630	436	1
518	234	1
283	1778	5
656	1876	2
821	1918	2
714	439	1
803	2017	2
581	439	1
438	424	1
958	1952	2
848	548	1
774	2589	3
966	2602	3
679	413	1
584	2271	3
624	1733	2
571	2153	3
571	1943	2
767	1953	2
741	2094	2
271	451	1
875	1806	2
696	473	1
638	376	1
667	1647	2
854	2537	3
543	424	1
775	548	1
705	2574	3
610	2446	3
511	2390	3
789	2380	3
564	1768	2
703	541	1
511	2557	3
832	421	1
736	2476	3
683	1709	2
469	234	1
688	1886	2
582	1685	2
765	439	1
747	428	1
726	2482	3
755	353	1
386	1761	2
603	428	1
661	1792	2
823	492	1
816	466	1
806	432	1
775	2554	3
618	379	1
672	567	1
470	1810	2
588	2538	3
838	2822	3
771	2468	3
799	1761	2
751	2059	2
453	2506	3
758	424	1
697	488	1
658	2340	3
831	1943	2
603	1665	2
911	1787	2
771	485	1
795	526	1
705	2497	3
692	447	1
954	548	1
710	432	1
849	1929	2
592	394	1
431	1739	2
422	1855	2
910	2532	3
837	2191	2
822	1782	2
621	2393	3
702	1887	2
654	1281	4
719	1942	2
643	1963	2
746	417	1
550	2369	3
358	1774	2
703	2620	3
650	402	1
948	2531	3
761	2370	3
815	2298	3
578	1675	2
790	1971	2
716	1705	2
641	2472	3
793	1951	2
685	477	1
567	1784	2
406	455	1
568	2440	3
566	1887	2
646	1799	2
835	462	1
787	607	1
590	488	1
843	2465	3
515	309	1
402	2467	3
703	1724	2
908	1911	2
705	466	1
653	1744	2
741	1825	2
676	1610	2
769	456	1
483	2547	3
651	439	1
562	2695	3
606	1915	2
762	1887	2
714	2011	2
732	1780	2
709	406	1
628	1729	2
688	2500	3
772	1835	2
565	2423	3
622	2528	3
792	1808	2
808	2587	3
593	1107	4
429	2092	2
771	2659	3
792	1935	2
613	1766	2
842	1927	2
728	376	1
665	2423	3
671	1642	2
742	1940	2
792	2557	3
679	2569	3
788	2007	2
826	2578	3
680	1963	2
687	1937	2
774	1597	2
716	1839	2
946	1848	2
739	252	1
765	1955	2
861	1832	2
644	424	1
659	2461	3
523	1691	2
841	2607	3
720	462	1
847	2255	3
756	1844	2
525	2285	3
613	2021	2
778	1845	2
699	1804	2
455	269	1
571	1852	2
467	2437	3
507	447	1
731	1703	2
858	462	1
841	1938	2
903	1863	2
773	436	1
691	2442	3
828	2619	3
735	2516	3
903	2460	3
805	1714	2
826	2431	3
213	1296	2
667	406	1
679	466	1
624	466	1
670	2579	3
989	436	1
1037	2245	3
855	1999	2
918	2590	3
803	1863	2
654	428	1
848	339	1
626	1796	2
846	1894	2
661	2415	3
188	342	1
657	1694	2
608	1105	4
641	2390	3
603	436	1
744	1888	2
611	2513	3
596	1843	2
879	503	1
749	2498	3
816	500	1
645	372	1
685	1730	2
624	541	1
435	586	1
682	1856	2
624	428	1
745	2611	3
684	2579	3
845	2083	2
562	470	1
847	1253	4
667	2522	3
631	2043	2
886	2075	2
747	1774	2
573	2598	3
567	335	1
877	2219	2
831	470	1
603	2508	3
726	1302	4
977	477	1
851	1898	2
830	477	1
700	342	1
829	1810	2
673	1147	4
821	1892	2
617	1789	2
651	477	1
734	439	1
701	473	1
742	394	1
609	387	1
544	406	1
745	1719	2
620	2418	3
697	1817	2
774	1879	2
759	511	1
707	503	1
639	2521	3
651	2397	3
639	1670	2
693	1869	2
850	2053	2
431	361	1
796	2662	3
508	305	1
652	1874	2
555	349	1
861	2076	2
1005	2567	3
1020	439	1
572	1760	2
521	2588	3
743	2717	3
763	2725	3
336	2053	2
681	1786	2
652	2302	3
986	1850	2
544	458	1
710	1785	2
901	557	1
803	2789	3
392	2364	3
793	2010	2
607	1784	2
666	2044	2
796	2463	3
741	2471	3
810	421	1
904	413	1
960	1773	2
728	1622	2
1026	2140	2
846	2589	3
764	409	1
623	1726	2
673	413	1
785	1812	2
803	2425	3
530	2491	3
691	1788	2
829	1971	2
627	2557	3
871	2037	2
622	2417	3
387	2418	3
124	1690	5
651	481	1
550	1834	2
610	409	1
839	2636	3
691	1793	2
488	515	1
546	353	1
758	507	1
474	1666	2
651	2479	3
701	556	1
748	391	1
929	2045	2
911	2653	3
823	2428	3
816	1768	2
836	470	1
758	1864	2
663	443	1
632	2371	3
714	2378	3
630	1828	2
114	399	1
969	2926	3
505	2502	3
630	1928	2
676	2429	3
918	342	1
547	425	1
821	2312	3
640	2763	3
827	2505	3
823	1918	2
815	2003	2
401	357	1
839	2557	3
565	2035	2
952	2547	3
714	1878	2
843	2446	3
641	2456	3
718	2651	3
841	1802	2
757	2598	3
1015	2264	3
676	1674	2
766	563	1
735	1815	2
554	481	1
690	2485	3
477	2474	3
714	1750	2
897	2595	3
711	1733	2
781	2600	3
799	428	1
623	1806	2
852	2664	3
843	1364	4
540	1893	2
807	1829	2
507	251	1
617	287	1
402	2433	3
595	1643	2
438	2001	2
679	2572	3
512	391	1
998	2494	3
691	1708	2
921	1881	2
746	2761	3
524	2495	3
697	2335	3
608	383	1
794	1803	2
808	537	1
759	2626	3
345	428	1
574	1538	2
733	1829	2
743	2535	3
558	2626	3
631	1866	2
753	1286	4
645	2455	3
599	364	1
784	1886	2
543	1773	2
641	2338	3
483	306	1
717	2322	3
627	2523	3
1080	2587	3
597	1968	2
650	327	1
792	379	1
765	1690	2
779	2517	3
860	2833	3
787	1883	2
537	2656	3
472	1867	2
845	2669	3
891	2374	3
558	1528	2
535	353	1
721	2559	3
504	1680	2
717	2417	3
882	1927	2
835	320	1
837	2686	3
714	1842	2
752	1747	2
750	2441	3
511	234	1
545	2476	3
356	2216	3
749	1961	2
590	1626	2
943	2841	3
819	2615	3
716	466	1
490	2313	3
625	2549	3
603	266	1
602	1658	2
902	2507	3
457	1674	2
719	466	1
788	1912	2
782	2002	2
681	611	1
426	492	1
647	417	1
131	2490	3
770	2423	3
801	2348	3
743	2719	3
703	2595	3
526	447	1
761	522	1
549	1853	2
658	1961	2
705	320	1
806	2540	3
768	473	1
652	1783	2
336	2192	3
545	1947	2
727	1771	2
551	2438	3
701	2109	2
664	1787	2
621	1862	2
688	266	1
729	266	1
460	2531	3
517	203	1
642	165	1
899	2695	3
212	402	1
719	2374	3
554	372	1
758	2497	3
472	1528	2
846	1933	2
586	409	1
890	376	1
743	1833	2
774	2307	3
703	1802	2
695	398	1
705	2540	3
700	1856	2
452	1908	2
792	2029	2
736	2375	3
845	394	1
482	1782	2
878	1797	2
911	1909	2
821	485	1
659	2622	3
688	1915	2
697	2796	3
611	364	1
797	1628	2
807	2519	3
498	2394	3
714	1988	2
876	1887	2
543	1755	2
616	428	1
666	1859	2
743	424	1
832	1809	2
698	604	1
668	439	1
829	1388	4
853	1667	2
781	1743	2
820	1954	2
627	500	1
655	2625	3
728	1815	2
875	1597	2
331	2438	3
758	511	1
790	488	1
843	2280	3
867	1972	2
735	2521	3
609	409	1
687	473	1
807	507	1
769	1790	2
789	2765	3
666	1675	2
762	1066	4
788	2537	3
551	466	1
728	1857	2
669	421	1
179	1641	5
680	552	1
845	1942	2
569	2389	3
535	349	1
605	1479	2
843	2397	3
420	444	1
696	2494	3
692	2719	3
600	417	1
259	414	1
546	473	1
727	493	1
847	2080	2
634	2457	3
810	2696	3
649	424	1
771	2497	3
598	1640	2
594	2102	2
783	1750	2
712	522	1
587	545	1
561	2388	3
664	488	1
737	1860	2
669	1506	2
589	522	1
710	1825	2
675	1807	2
813	2585	3
584	443	1
632	335	1
803	2523	3
745	466	1
809	1872	2
609	2610	3
549	530	1
731	1665	2
863	1932	2
670	1830	2
637	2551	3
377	1061	4
677	492	1
731	1185	4
559	1746	2
473	376	1
761	455	1
844	2644	3
512	2529	3
941	2536	3
815	2552	3
633	409	1
680	1893	2
734	2385	3
456	428	1
708	1777	2
982	2516	3
607	1889	2
337	2380	3
155	537	1
628	2602	3
497	1780	2
717	2516	3
380	1802	2
704	1759	2
721	2397	3
672	436	1
699	2741	3
262	533	1
833	2405	3
547	611	1
767	2579	3
796	383	1
902	398	1
726	1736	2
530	488	1
794	1787	2
1032	440	1
832	2396	3
638	368	1
614	2611	3
668	1894	2
708	1825	2
668	309	1
681	1020	4
715	533	1
758	2750	3
729	1933	2
570	2619	3
528	1634	2
406	1735	2
703	1750	2
596	421	1
644	2484	3
709	2503	3
811	497	1
890	548	1
620	436	1
782	2011	2
859	2602	3
645	485	1
773	2623	3
763	2524	3
943	481	1
890	1732	2
781	342	1
661	1629	2
637	402	1
583	346	1
505	2395	3
626	313	1
825	2664	3
880	391	1
666	2600	3
696	1844	2
761	1829	2
628	541	1
786	2486	3
612	2590	3
742	2403	3
971	387	1
742	1892	2
1086	2436	3
626	829	4
719	2495	3
532	321	1
637	1723	2
606	556	1
800	1942	2
755	2531	3
427	932	4
745	1864	2
568	409	1
845	2645	3
609	1962	2
580	451	1
470	1659	2
653	516	1
651	1038	4
846	2481	3
684	1755	2
685	1919	2
649	391	1
745	1843	2
738	437	1
468	2520	3
766	2393	3
831	2609	3
849	364	1
818	518	1
857	500	1
748	2600	3
719	2422	3
780	2485	3
575	1778	2
698	2794	3
682	2615	3
817	500	1
860	462	1
484	1686	2
589	391	1
788	2573	3
917	2465	3
728	1795	2
705	316	1
790	2542	3
509	1665	2
695	455	1
664	2223	3
383	439	1
604	2606	3
758	1866	2
784	604	1
887	2163	2
786	1765	2
767	1942	2
771	548	1
1009	2536	3
524	1727	2
433	1670	2
499	492	1
746	2632	3
758	455	1
769	1985	2
804	2332	3
854	2376	3
799	2613	3
488	2530	3
891	346	1
757	500	1
808	428	1
598	2254	3
720	560	1
652	402	1
797	2019	2
581	563	1
573	1653	2
607	485	1
642	1958	2
450	2382	3
575	1755	2
829	1920	2
833	2650	3
790	2065	2
836	2028	2
875	1720	2
631	527	1
571	2452	3
664	618	1
477	2071	2
714	2767	3
843	1993	2
781	2429	3
1081	1891	2
644	2806	3
641	1758	2
702	2528	3
748	379	1
740	1757	2
705	1593	2
776	2260	3
536	2560	3
909	2453	3
536	1826	2
741	2630	3
380	545	1
671	1878	2
580	2598	3
836	1183	4
710	413	1
400	1645	2
554	515	1
602	511	1
805	2609	3
533	1894	2
576	424	1
705	1785	2
914	1821	2
668	548	1
468	2396	3
457	1886	2
621	1595	2
629	2770	3
693	1897	2
644	1721	2
786	2683	3
518	443	1
291	2362	3
366	361	1
974	2549	3
570	284	1
622	1597	2
785	2543	3
828	2314	3
654	2548	3
740	2227	3
795	1757	2
697	470	1
675	2507	3
662	2497	3
574	291	1
810	391	1
805	503	1
630	1764	2
767	574	1
783	462	1
683	530	1
741	2622	3
723	2403	3
633	413	1
820	596	1
773	582	1
735	564	1
746	2627	3
671	2550	3
714	1296	4
693	1896	2
557	391	1
529	1969	2
584	2485	3
807	2750	3
494	2554	3
697	2027	2
696	1798	2
660	1689	2
806	2522	3
793	1295	4
533	2416	3
618	1713	2
643	1755	2
847	1806	2
752	1364	4
566	2179	3
564	1640	2
704	1829	2
607	316	1
826	417	1
747	2703	3
890	526	1
290	447	1
844	2503	3
562	2431	3
800	2060	2
525	1679	2
838	2536	3
853	1847	2
387	2326	3
689	1844	2
729	2601	3
595	2219	3
604	2597	3
698	466	1
577	314	1
846	1635	2
224	2354	3
735	2521	3
665	2563	3
821	1565	2
846	1842	2
757	364	1
796	1719	2
732	533	1
614	1534	2
852	1736	2
798	402	1
456	481	1
842	511	1
1073	2513	3
538	383	1
472	1656	2
629	2581	3
793	421	1
837	1978	2
920	2489	3
605	2539	3
288	2586	3
474	2648	3
466	1790	2
586	2340	3
488	346	1
681	2788	3
914	2461	3
556	1796	2
751	2473	3
637	349	1
731	361	1
759	2306	3
689	2631	3
647	1993	2
678	2538	3
861	500	1
700	1978	2
689	2363	3
646	2402	3
783	1890	2
640	492	1
619	500	1
725	2394	3
880	1738	2
811	1828	2
656	533	1
655	585	1
757	496	1
859	2464	3
801	1854	2
755	1906	2
440	2481	3
575	357	1
368	633	1
607	1851	2
701	372	1
736	1684	2
754	2502	3
607	2032	2
725	2391	3
875	2596	3
567	2706	3
669	394	1
767	2417	3
672	1736	2
801	2640	3
960	2343	3
692	1775	2
422	1840	2
833	2101	2
623	2493	3
552	1545	2
779	1798	2
624	2442	3
722	1752	2
753	413	1
628	305	1
671	578	1
618	1646	2
576	436	1
749	432	1
742	443	1
654	2570	3
708	2356	3
1109	2203	2
735	391	1
572	2549	3
774	507	1
589	2434	3
469	376	1
777	1928	2
722	2706	3
733	1724	2
1030	1846	2
584	380	1
782	368	1
758	1940	2
522	2661	3
1034	2476	3
812	343	1
725	1963	2
854	2493	3
584	1719	2
443	1654	2
760	563	1
618	2482	3
722	2386	3
577	1760	2
554	1704	2
459	402	1
839	1770	2
434	1588	2
635	336	1
654	409	1
549	1878	2
880	1829	2
808	372	1
318	2213	3
912	2088	2
472	1794	2
737	2450	3
794	1902	2
731	496	1
578	1888	2
591	1805	2
681	496	1
586	2387	3
379	1555	2
778	470	1
387	1797	2
523	2433	3
558	1821	2
762	488	1
500	2544	3
640	1513	2
768	481	1
686	1858	2
607	379	1
480	197	1
764	1952	2
709	2492	3
772	1826	2
647	1856	2
755	466	1
321	2420	3
470	1813	2
598	473	1
463	2302	3
740	2283	3
361	1873	2
622	2554	3
820	585	1
711	548	1
690	1832	2
876	2602	3
802	1818	2
603	379	1
789	1883	2
695	2489	3
140	2392	3
855	1970	2
611	421	1
462	1812	2
561	421	1
785	2704	3
752	2478	3
797	1974	2
1009	2731	3
714	421	1
745	485	1
747	496	1
510	2367	3
592	593	1
829	2414	3
712	2533	3
779	2508	3
731	485	1
759	618	1
673	548	1
831	2046	2
775	273	1
690	305	1
680	406	1
667	2525	3
729	511	1
674	2302	3
874	387	1
973	1774	2
848	518	1
676	500	1
833	2639	3
528	1761	2
1090	1576	2
595	2717	3
600	1587	2
674	1700	2
910	2499	3
1074	2332	3
818	2613	3
810	2454	3
774	1656	2
725	349	1
834	2589	3
589	447	1
571	2459	3
478	1930	2
707	1954	2
255	403	1
615	2089	2
566	485	1
685	1914	2
597	372	1
369	1911	2
785	2558	3
676	2370	3
658	1814	2
388	2429	3
673	361	1
628	1846	2
870	1912	2
800	2704	3
561	2513	3
523	383	1
365	2409	3
361	1729	2
712	1757	2
691	313	1
859	1710	2
704	1894	2
712	1391	4
507	1835	2
663	1731	2
756	2575	3
387	248	1
826	1935	2
658	2305	3
696	327	1
730	432	1
737	1995	2
798	1998	2
967	2344	3
501	1882	2
660	447	1
722	2742	3
876	1022	4
706	2356	3
743	2560	3
528	2637	3
764	2530	3
577	1780	2
737	470	1
641	2400	3
695	1733	2
828	2441	3
688	2446	3
606	383	1
256	1709	5
596	391	1
663	364	1
895	481	1
716	1836	2
745	2620	3
705	1992	2
755	1927	2
737	2540	3
829	2636	3
703	262	1
612	2534	3
504	462	1
766	2505	3
842	2337	3
498	1905	2
751	466	1
652	1916	2
673	1887	2
591	1860	2
695	349	1
532	458	1
785	436	1
734	1783	2
725	503	1
199	398	1
774	2513	3
606	518	1
969	2673	3
816	1812	2
825	1888	2
744	552	1
518	342	1
539	1740	2
676	2618	3
785	1743	2
690	2879	3
713	364	1
462	2583	3
959	1730	2
808	643	1
544	923	4
816	526	1
725	421	1
608	1857	2
682	276	1
752	2510	3
792	2604	3
706	2550	3
792	1887	2
817	533	1
544	2526	3
766	1897	2
523	1946	2
697	1923	2
784	2657	3
883	1870	2
657	2528	3
582	391	1
580	1101	4
736	2483	3
1041	1912	2
551	501	1
733	1827	2
705	2743	3
751	342	1
841	436	1
736	1937	2
751	2546	3
867	522	1
651	2520	3
603	372	1
615	1785	2
917	2516	3
1003	2372	3
797	1589	2
767	2484	3
829	1890	2
656	507	1
666	1887	2
852	2603	3
757	417	1
658	458	1
949	1760	2
535	1886	2
581	1998	2
853	230	1
624	1695	2
758	383	1
891	1922	2
485	391	1
585	1580	2
480	258	1
749	1788	2
868	2412	3
575	458	1
576	975	4
775	2686	3
539	485	1
729	2427	3
832	1834	2
801	2676	3
659	447	1
490	507	1
596	230	1
665	1250	4
425	1930	2
728	2402	3
709	2525	3
812	2598	3
572	409	1
708	320	1
791	1998	2
692	428	1
527	324	1
665	2356	3
571	1826	2
674	1726	2
716	477	1
885	443	1
759	477	1
749	700	1
648	2757	3
486	1178	4
639	533	1
716	496	1
683	2351	3
660	439	1
616	398	1
780	462	1
838	1898	2
423	2520	3
533	2230	3
594	466	1
785	574	1
243	354	1
592	913	4
750	387	1
548	357	1
468	2424	3
651	1964	2
161	251	1
642	1626	2
441	2366	3
648	1848	2
252	342	1
631	2091	2
691	1736	2
605	466	1
727	402	1
643	1974	2
542	1894	2
678	2725	3
481	368	1
566	2580	3
575	258	1
826	262	1
743	2204	3
673	342	1
805	2058	2
832	2329	3
852	2576	3
820	481	1
682	2357	3
946	500	1
341	409	1
719	1851	2
716	2419	3
484	2063	2
915	2187	2
751	2447	3
447	1832	2
536	294	1
869	1773	2
640	2520	3
696	2605	3
681	1994	2
540	342	1
464	2514	3
552	2376	3
690	2361	3
781	2345	3
860	1735	2
1031	1996	2
564	1992	2
458	1827	2
554	488	1
793	372	1
794	2548	3
541	372	1
600	2492	3
822	2710	3
586	1851	2
716	2561	3
514	421	1
547	2177	3
734	417	1
664	556	1
679	578	1
757	2490	3
1026	1969	2
1102	2092	2
813	2757	3
779	2565	3
836	2060	2
635	432	1
667	2388	3
778	1838	2
832	2007	2
640	1703	2
672	1901	2
690	518	1
